,language_percentages,languages,readme,title
0,['100.0%'],['Clojure'],"<article class=""markdown-body entry-content p-5"" itemprop=""text""><h1><a aria-hidden=""true"" class=""anchor"" href=""#advent-of-code"" id=""user-content-advent-of-code""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Advent of Code</h1>
<p><a href=""http://adventofcode.com"" rel=""nofollow"">Advent of Code</a> in Clojure and Self-Hosted ClojureScript.</p>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#clojure"" id=""user-content-clojure""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Clojure</h2>
<pre><code>clj
</code></pre>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#self-hosted-clojurescript"" id=""user-content-self-hosted-clojurescript""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Self-Hosted ClojureScript</h2>
<pre><code>plk
</code></pre>
</article>",advent-of-code
1,['100.0%'],['Jupyter Notebook'],"<article class=""markdown-body entry-content p-5"" itemprop=""text""><h1><a aria-hidden=""true"" class=""anchor"" href=""#intro-to-data-science-workshop"" id=""user-content-intro-to-data-science-workshop""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Intro to Data Science Workshop</h1>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#outline"" id=""user-content-outline""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Outline</h2>
<ul>
<li><code>handout.md</code> should be rendered as HTML and printed for all participants</li>
<li><code>agenda.md</code> is the roadmap for the day</li>
</ul>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#workshop-content"" id=""user-content-workshop-content""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Workshop Content</h2>
<ul>
<li><code>describe-vizualize-data.ipynb</code> introduces descriptive stats and visualization w/ Python</li>
<li><code>intro-to-data-science.ipynb</code> covers data planning, acquisition, preparation, and exploration</li>
<li><code>intro-to-linear-modeling-exercise.ipynb</code> is the modeling lesson and exercise</li>
</ul>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#live-content"" id=""user-content-live-content""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Live content</h2>
<ul>
<li>Introducing data, descriptive stats, and visualization <a href=""https://www.kaggle.com/ryanorsinger/describe-vizualize-data"" rel=""nofollow"">https://www.kaggle.com/ryanorsinger/describe-vizualize-data</a></li>
<li>Data Science workflow from planning, data acquisition, data wrangling/preparation, and exploration/visualization <a href=""https://www.kaggle.com/ryanorsinger/describe-vizualize-data"" rel=""nofollow"">https://www.kaggle.com/ryanorsinger/intro-to-data-science</a></li>
<li>Lesson and exercise for modeling with linear regressions <a href=""https://www.kaggle.com/ryanorsinger/describe-vizualize-data"" rel=""nofollow"">https://www.kaggle.com/ryanorsinger/intro-to-linear-modeling</a></li>
</ul>
</article>",intro-to-machine-learning-workshop
2,['100.0%'],['Rust'],,aoc2018
3,"['96.0%', '4.0%']","['Jupyter Notebook', 'Python']","<article class=""markdown-body entry-content p-5"" itemprop=""text""><h1><a aria-hidden=""true"" class=""anchor"" href=""#advent-of-code-challenge"" id=""user-content-advent-of-code-challenge""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Advent of Code Challenge</h1>
<p><a href=""https://adventofcode.com/"" rel=""nofollow""><em><strong>AoC information here</strong></em></a></p>
<p>Advent of Code is an annual coding challenge for the Advent season (Dec 1-24).</p>
</article>",AdventOfCode
4,['100.0%'],['Elixir'],"<article class=""markdown-body entry-content p-5"" itemprop=""text""><h1><a aria-hidden=""true"" class=""anchor"" href=""#advent-of-code-elixir-starter"" id=""user-content-advent-of-code-elixir-starter""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Advent of Code Elixir Starter</h1>
<p>A batteries included starter pack for participating in <a href=""https://www.adventofcode.com"" rel=""nofollow"">Advent of Code</a> using Elixir!</p>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#usage"" id=""user-content-usage""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Usage</h2>
<p>There are 25 modules, 25 tests, and 50 mix tasks.</p>
<ol>
<li>Fill in the tests with the example solutions.</li>
<li>Write your implementation.</li>
<li>Fill in the final problem inputs into the mix task and run <code>mix d01.p1</code>!
<ul>
<li>Benchmark your solution by passing the <code>-b</code> flag, <code>mix d01.p1 -b</code></li>
</ul>
</li>
</ol>
<div class=""highlight highlight-source-elixir""><pre><span class=""pl-k"">defmodule</span> <span class=""pl-e"">AdventOfCode</span>.<span class=""pl-en"">Day01</span> <span class=""pl-k"">do</span>
  <span class=""pl-k"">def</span> <span class=""pl-en"">part1</span>(args) <span class=""pl-k"">do</span>
  <span class=""pl-k"">end</span>

  <span class=""pl-k"">def</span> <span class=""pl-en"">part2</span>(args) <span class=""pl-k"">do</span>
  <span class=""pl-k"">end</span>
<span class=""pl-k"">end</span></pre></div>
<div class=""highlight highlight-source-elixir""><pre><span class=""pl-k"">defmodule</span> <span class=""pl-e"">AdventOfCode</span>.<span class=""pl-en"">Day01Test</span> <span class=""pl-k"">do</span>
  <span class=""pl-k"">use</span> <span class=""pl-en"">ExUnit</span>.<span class=""pl-en"">Case</span>

  <span class=""pl-k"">import</span> <span class=""pl-en"">AdventOfCode</span>.<span class=""pl-en"">Day01</span>

  <span class=""pl-smi"">@tag</span> <span class=""pl-c1"">:skip</span> <span class=""pl-c""><span class=""pl-c"">#</span> Make sure to remove to run your test.</span>
  test <span class=""pl-s""><span class=""pl-pds"">""</span>part1<span class=""pl-pds"">""</span></span> <span class=""pl-k"">do</span>
    input <span class=""pl-k"">=</span> <span class=""pl-c1"">nil</span> 
    result <span class=""pl-k"">=</span> <span class=""pl-en"">part1</span>(input)

    assert result
  <span class=""pl-k"">end</span>

  <span class=""pl-smi"">@tag</span> <span class=""pl-c1"">:skip</span> <span class=""pl-c""><span class=""pl-c"">#</span> Make sure to remove to run your test.</span>
  test <span class=""pl-s""><span class=""pl-pds"">""</span>part2<span class=""pl-pds"">""</span></span> <span class=""pl-k"">do</span>
    input <span class=""pl-k"">=</span> <span class=""pl-c1"">nil</span> 
    result <span class=""pl-k"">=</span> <span class=""pl-en"">part2</span>(input)

    assert result
  <span class=""pl-k"">end</span>
<span class=""pl-k"">end</span></pre></div>
<div class=""highlight highlight-source-elixir""><pre><span class=""pl-k"">defmodule</span> <span class=""pl-e"">Mix</span>.<span class=""pl-e"">Tasks</span>.<span class=""pl-e"">D01</span>.<span class=""pl-en"">P1</span> <span class=""pl-k"">do</span>
  <span class=""pl-k"">use</span> <span class=""pl-en"">Mix</span>.<span class=""pl-en"">Task</span>

  <span class=""pl-k"">import</span> <span class=""pl-en"">AdventOfCode</span>.<span class=""pl-en"">Day01</span>

  <span class=""pl-smi"">@shortdoc</span> <span class=""pl-s""><span class=""pl-pds"">""</span>Day 01 Part 1<span class=""pl-pds"">""</span></span>
  <span class=""pl-k"">def</span> <span class=""pl-en"">run</span>(args) <span class=""pl-k"">do</span>
    input <span class=""pl-k"">=</span> <span class=""pl-c1"">nil</span>

    <span class=""pl-k"">if</span> <span class=""pl-en"">Enum</span>.<span class=""pl-en"">member?</span>(args, <span class=""pl-s""><span class=""pl-pds"">""</span>-b<span class=""pl-pds"">""</span></span>),
      <span class=""pl-c1"">do:</span> <span class=""pl-en"">Benchee</span>.<span class=""pl-en"">run</span>(%{<span class=""pl-c1"">part_1:</span> <span class=""pl-k"">fn</span> <span class=""pl-k"">-&gt;</span> input <span class=""pl-k"">|&gt;</span> <span class=""pl-en"">part1</span>() <span class=""pl-k"">end</span>}),
      <span class=""pl-c1"">else:</span>
        input
        <span class=""pl-k"">|&gt;</span> <span class=""pl-en"">part1</span>()
        <span class=""pl-k"">|&gt;</span> <span class=""pl-en"">IO</span>.<span class=""pl-en"">inspect</span>(<span class=""pl-c1"">label:</span> <span class=""pl-s""><span class=""pl-pds"">""</span>Part 1 Results<span class=""pl-pds"">""</span></span>)
  <span class=""pl-k"">end</span>
<span class=""pl-k"">end</span>   </pre></div>
<h2><a aria-hidden=""true"" class=""anchor"" href=""#installation"" id=""user-content-installation""><svg aria-hidden=""true"" class=""octicon octicon-link"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M4 9h1v1H4c-1.5 0-3-1.69-3-3.5S2.55 3 4 3h4c1.45 0 3 1.69 3 3.5 0 1.41-.91 2.72-2 3.25V8.59c.58-.45 1-1.27 1-2.09C10 5.22 8.98 4 8 4H4c-.98 0-2 1.22-2 2.5S3 9 4 9zm9-3h-1v1h1c1 0 2 1.22 2 2.5S13.98 12 13 12H9c-.98 0-2-1.22-2-2.5 0-.83.42-1.64 1-2.09V6.25c-1.09.53-2 1.84-2 3.25C6 11.31 7.55 13 9 13h4c1.45 0 3-1.69 3-3.5S14.5 6 13 6z"" fill-rule=""evenodd""></path></svg></a>Installation</h2>
<div class=""highlight highlight-source-shell""><pre><span class=""pl-c""><span class=""pl-c"">#</span> clone</span>
$ git clone git@github.com:mhanberg/advent-of-code-elixir-starter.git advent-of-code
$ <span class=""pl-c1"">cd</span> advent-of-code

<span class=""pl-c""><span class=""pl-c"">#</span> Reinitialize your git repo</span>
$ rm -rf .git
$ git init</pre></div>
</article>",advent-of-code-elixir-starter
